Grading at Mon Mar 22 13:42:22 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0000000 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0046200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0046200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0004400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0004400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0041300 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   205  | Correct
